Grading at Wed 30 Aug 2023 09:31:13 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0048300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0048300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0048700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047000 |   404  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   220  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   385  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   204  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   384  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   205  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   390  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   226  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   409  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   594  | -3567.00 | 0.0000900 |   209  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   594  | -3567.00 | 0.0000900 |   386  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   594  | -3567.00 | 0.0049600 |   218  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   594  | -3567.00 | 0.0049600 |   408  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   594  | -6534.00 | 0.0006500 |   213  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   594  | -6534.00 | 0.0006500 |   377  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   594  | -6534.00 | 0.0042000 |   209  | Correct
 345 |     0.00 | 2924.00 | 0.0026700 |   594  | -6534.00 | 0.0042000 |   375  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   208  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   377  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   221  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   394  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   212  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   397  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   216  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   375  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   590  | -3567.00 | 0.0007800 |   223  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   590  | -3567.00 | 0.0007800 |   402  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   590  | -3567.00 | 0.0048600 |   224  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   590  | -3567.00 | 0.0048600 |   370  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   590  | -6534.00 | 0.0007900 |   231  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   590  | -6534.00 | 0.0007900 |   395  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   590  | -6534.00 | 0.0048400 |   230  | Correct
 345 |     0.00 | 2924.00 | 0.0056700 |   590  | -6534.00 | 0.0048400 |   391  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   217  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   384  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   403  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   212  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   382  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   228  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   404  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007400 |   214  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007400 |   382  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045000 |   205  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0045000 |   373  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000300 |   225  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000300 |   391  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042100 |   229  | Correct
 345 |  6810.92 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0042100 |   395  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   225  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   375  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   233  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   391  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   210  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   373  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   223  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   382  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   225  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   390  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   230  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   375  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   223  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   403  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   209  | Correct
 345 |  6810.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   406  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   223  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   394  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   216  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   408  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   205  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   403  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   212  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   400  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   600  | -3567.00 | 0.0001900 |   232  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   600  | -3567.00 | 0.0001900 |   384  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   600  | -3567.00 | 0.0041700 |   220  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   600  | -3567.00 | 0.0041700 |   388  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   600  | -6534.00 | 0.0001700 |   215  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   600  | -6534.00 | 0.0001700 |   393  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   207  | Correct
 345 |  6810.92 | 2721.00 | 0.0026700 |   600  | -6534.00 | 0.0040500 |   393  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   216  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   400  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   212  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   383  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   232  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   389  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   231  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   400  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   585  | -3567.00 | 0.0006300 |   229  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   585  | -3567.00 | 0.0006300 |   370  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   585  | -3567.00 | 0.0048100 |   206  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   585  | -3567.00 | 0.0048100 |   389  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   585  | -6534.00 | 0.0004400 |   210  | Correct
 345 |  6810.92 | 2721.00 | 0.0056700 |   585  | -6534.00 | 0.0004400 |   383  | Correct
